contract,mkr,date
0x1dd6c65e6e22f196d5c2209f439d1f07d02ba7a4,0.0,2024-04-14
0x1d71861f54aa6e63add5acfc70e0e4ba9fd9f259,0.0,2024-04-14
0x117b58cc89156b48c302aaa4832a19c1c1aa124c,0.0,2024-04-14
0xb335e8b70f95f28e79acf58491751f83b0050888,20013.1169,2024-04-13
0xb18680092734394295d0591bb42f2bd3c184517e,12317.9464,2024-04-13
0x7938b304f1c28e85b6a021251c8ceeff20370f38,12038.694,2024-04-13
0xa346c2eea05bb32c986ff755b2f19d2f0ba8d14c,8600.0,2024-04-13
0xfe61acc408b63a5a03507a224398fa1fe8143f28,8078.7433,2024-04-13
0x58dc40b5f9f0758ee43b0a208fe362c90fdfad4d,8054.6046,2024-04-13
0x69b576a7e193a15a570ee5bb2149deb3f03537a2,8035.5,2024-04-13
0x445cb6c63c502fdbebd1b273f6aea1aad691e0aa,8011.5294,2024-04-13
0x45c52826efa13a6de713528bf42b520c9fa50081,7269.0861,2024-04-13
0x911682cb21d7e5bdc75544fb1fcf0fb8e9635acf,2778.0,2024-04-13
0xfbec297af3f4925966ab295a0771c420a9e85e08,32.3815,2024-04-13
0x8ea48c2264f1e5998c3ab3df3037903f8fae0caa,4.172,2024-04-13
0x5b0a4932dc9e253f9b15fd69f07b68e9874ea794,1.9,2024-04-13
0x27194176525a0088e3dc96973b22b01b15376ebd,1.7627,2024-04-13
0xab3fd902e4dad36c6b31e3954a8de14dd829533c,0.5153,2024-04-13
0x0a907fe3adb890db7db27a7f21e188a4127b2e7c,0.5063,2024-04-13
0x644c092a5ccafc425ebf133123299a6397ae97d9,0.5,2024-04-13
0x5b4870014313c808c374f8ed1ab5b78813eb9c7f,0.5,2024-04-13
0x51f3067cb6a1185d1e8316332921d9501fc4c006,0.5,2024-04-13
0x3200c191cc245b3e2de3fd3b3087104f3f313f57,0.5,2024-04-13
0xb086ec4303dc1514c09618c6c68ee444d6eee041,0.2,2024-04-13
0x8cc777ed9eb3a3b9087591697ecb7f60f256ce4f,0.1058,2024-04-13
0x204a2b6ab6a675d1f82634f92799ced2bdd641a2,0.0506,2024-04-13
0x952dc79bcee652aad8cc9268d9c614fa166d0c1d,0.0374,2024-04-13
0xe2bfda5e1f59325e4b8df5feaa30e4ab6516bf28,0.0112,2024-04-13
0xc3b85930deca88e5bcb48fa8ebe935f97d5e412b,0.0002,2024-04-13
0xdbb451bfd4e6e461caa2c8bf0dc83346a211c29c,0.0,2024-04-13
0xca0c8bedc85c2ec9b0dfb42b3f2763486ddea1b6,0.0,2024-04-13
0xc2daea14891fc47ee76368ce7c54c7b200fba672,0.0,2024-04-13
0xc0e23144db36101453ba5c426445ca5bf20f6b71,0.0,2024-04-13
0xb6ca415fc42b3f96641d14280c3f3a0f078e50e5,0.0,2024-04-13
0xa2c669dc868be0a2a8d6c0ad715e17f45035ba76,0.0,2024-04-13
0x62060879dfbb6def3b73cfc48f1f0595c0fed505,0.0,2024-04-13
0x4d8c9c2cd8846533967b07becfc437542196ad6a,0.0,2024-04-13
0x47ecd8e9f8f299ce47e3ab891a874707d70a3af9,0.0,2024-04-13
0x475efac48a0a18660a7a26ee6bd5febf466930f8,0.0,2024-04-13
0x36124cee63ae786eea41bda0fb61b1b946e4c08c,0.0,2024-04-13
0x1dd6c65e6e22f196d5c2209f439d1f07d02ba7a4,0.0,2024-04-13
0x1d71861f54aa6e63add5acfc70e0e4ba9fd9f259,0.0,2024-04-13
0x117b58cc89156b48c302aaa4832a19c1c1aa124c,0.0,2024-04-13
0xb335e8b70f95f28e79acf58491751f83b0050888,20013.1169,2024-04-12
0xb18680092734394295d0591bb42f2bd3c184517e,12317.9464,2024-04-12
0x7938b304f1c28e85b6a021251c8ceeff20370f38,12038.694,2024-04-12
0xa346c2eea05bb32c986ff755b2f19d2f0ba8d14c,8600.0,2024-04-12
0xfe61acc408b63a5a03507a224398fa1fe8143f28,8078.7433,2024-04-12
0x58dc40b5f9f0758ee43b0a208fe362c90fdfad4d,8054.6046,2024-04-12
0x69b576a7e193a15a570ee5bb2149deb3f03537a2,8035.5,2024-04-12
0x445cb6c63c502fdbebd1b273f6aea1aad691e0aa,8011.5294,2024-04-12
0x45c52826efa13a6de713528bf42b520c9fa50081,7269.0861,2024-04-12
0x911682cb21d7e5bdc75544fb1fcf0fb8e9635acf,2778.0,2024-04-12
0xfbec297af3f4925966ab295a0771c420a9e85e08,32.3815,2024-04-12
0x8ea48c2264f1e5998c3ab3df3037903f8fae0caa,4.172,2024-04-12
0x5b0a4932dc9e253f9b15fd69f07b68e9874ea794,1.9,2024-04-12
0x27194176525a0088e3dc96973b22b01b15376ebd,1.7627,2024-04-12
0xab3fd902e4dad36c6b31e3954a8de14dd829533c,0.5153,2024-04-12
0x0a907fe3adb890db7db27a7f21e188a4127b2e7c,0.5063,2024-04-12
0x644c092a5ccafc425ebf133123299a6397ae97d9,0.5,2024-04-12
0x5b4870014313c808c374f8ed1ab5b78813eb9c7f,0.5,2024-04-12
0x51f3067cb6a1185d1e8316332921d9501fc4c006,0.5,2024-04-12
0x3200c191cc245b3e2de3fd3b3087104f3f313f57,0.5,2024-04-12
0xb086ec4303dc1514c09618c6c68ee444d6eee041,0.2,2024-04-12
0x8cc777ed9eb3a3b9087591697ecb7f60f256ce4f,0.1058,2024-04-12
0x204a2b6ab6a675d1f82634f92799ced2bdd641a2,0.0506,2024-04-12
0x952dc79bcee652aad8cc9268d9c614fa166d0c1d,0.0374,2024-04-12
0xe2bfda5e1f59325e4b8df5feaa30e4ab6516bf28,0.0112,2024-04-12
0xc3b85930deca88e5bcb48fa8ebe935f97d5e412b,0.0002,2024-04-12
0xdbb451bfd4e6e461caa2c8bf0dc83346a211c29c,0.0,2024-04-12
0xca0c8bedc85c2ec9b0dfb42b3f2763486ddea1b6,0.0,2024-04-12
0xc2daea14891fc47ee76368ce7c54c7b200fba672,0.0,2024-04-12
0xc0e23144db36101453ba5c426445ca5bf20f6b71,0.0,2024-04-12
0xb6ca415fc42b3f96641d14280c3f3a0f078e50e5,0.0,2024-04-12
0xa2c669dc868be0a2a8d6c0ad715e17f45035ba76,0.0,2024-04-12
0x62060879dfbb6def3b73cfc48f1f0595c0fed505,0.0,2024-04-12
0x4d8c9c2cd8846533967b07becfc437542196ad6a,0.0,2024-04-12
0x47ecd8e9f8f299ce47e3ab891a874707d70a3af9,0.0,2024-04-12
0x475efac48a0a18660a7a26ee6bd5febf466930f8,0.0,2024-04-12
0x36124cee63ae786eea41bda0fb61b1b946e4c08c,0.0,2024-04-12
0x1dd6c65e6e22f196d5c2209f439d1f07d02ba7a4,0.0,2024-04-12
0x1d71861f54aa6e63add5acfc70e0e4ba9fd9f259,0.0,2024-04-12
0x117b58cc89156b48c302aaa4832a19c1c1aa124c,0.0,2024-04-12
0xb335e8b70f95f28e79acf58491751f83b0050888,20013.1169,2024-04-11
0xb18680092734394295d0591bb42f2bd3c184517e,12317.9464,2024-04-11
0x7938b304f1c28e85b6a021251c8ceeff20370f38,12038.694,2024-04-11
0xa346c2eea05bb32c986ff755b2f19d2f0ba8d14c,8600.0,2024-04-11
0xfe61acc408b63a5a03507a224398fa1fe8143f28,8078.7433,2024-04-11
0x58dc40b5f9f0758ee43b0a208fe362c90fdfad4d,8054.6046,2024-04-11
0x69b576a7e193a15a570ee5bb2149deb3f03537a2,8035.5,2024-04-11
0x445cb6c63c502fdbebd1b273f6aea1aad691e0aa,8011.5294,2024-04-11
0x45c52826efa13a6de713528bf42b520c9fa50081,7269.0861,2024-04-11
0x911682cb21d7e5bdc75544fb1fcf0fb8e9635acf,2778.0,2024-04-11
0x27194176525a0088e3dc96973b22b01b15376ebd,902.1115,2024-04-11
0xfbec297af3f4925966ab295a0771c420a9e85e08,32.3815,2024-04-11
0x8ea48c2264f1e5998c3ab3df3037903f8fae0caa,4.172,2024-04-11
0x5b0a4932dc9e253f9b15fd69f07b68e9874ea794,1.9,2024-04-11
0xab3fd902e4dad36c6b31e3954a8de14dd829533c,0.5153,2024-04-11
0x0a907fe3adb890db7db27a7f21e188a4127b2e7c,0.5063,2024-04-11
0x644c092a5ccafc425ebf133123299a6397ae97d9,0.5,2024-04-11
0x5b4870014313c808c374f8ed1ab5b78813eb9c7f,0.5,2024-04-11
0x51f3067cb6a1185d1e8316332921d9501fc4c006,0.5,2024-04-11
0x3200c191cc245b3e2de3fd3b3087104f3f313f57,0.5,2024-04-11
0xb086ec4303dc1514c09618c6c68ee444d6eee041,0.2,2024-04-11
0x8cc777ed9eb3a3b9087591697ecb7f60f256ce4f,0.1058,2024-04-11
0x204a2b6ab6a675d1f82634f92799ced2bdd641a2,0.0506,2024-04-11
0x952dc79bcee652aad8cc9268d9c614fa166d0c1d,0.0374,2024-04-11
0xe2bfda5e1f59325e4b8df5feaa30e4ab6516bf28,0.0112,2024-04-11
0xc3b85930deca88e5bcb48fa8ebe935f97d5e412b,0.0002,2024-04-11
0xdbb451bfd4e6e461caa2c8bf0dc83346a211c29c,0.0,2024-04-11
0xca0c8bedc85c2ec9b0dfb42b3f2763486ddea1b6,0.0,2024-04-11
0xc2daea14891fc47ee76368ce7c54c7b200fba672,0.0,2024-04-11
0xc0e23144db36101453ba5c426445ca5bf20f6b71,0.0,2024-04-11
0xb6ca415fc42b3f96641d14280c3f3a0f078e50e5,0.0,2024-04-11
0xa2c669dc868be0a2a8d6c0ad715e17f45035ba76,0.0,2024-04-11
0x62060879dfbb6def3b73cfc48f1f0595c0fed505,0.0,2024-04-11
0x4d8c9c2cd8846533967b07becfc437542196ad6a,0.0,2024-04-11
0x47ecd8e9f8f299ce47e3ab891a874707d70a3af9,0.0,2024-04-11
0x475efac48a0a18660a7a26ee6bd5febf466930f8,0.0,2024-04-11
0x36124cee63ae786eea41bda0fb61b1b946e4c08c,0.0,2024-04-11
0x1dd6c65e6e22f196d5c2209f439d1f07d02ba7a4,0.0,2024-04-11
0x1d71861f54aa6e63add5acfc70e0e4ba9fd9f259,0.0,2024-04-11
0x117b58cc89156b48c302aaa4832a19c1c1aa124c,0.0,2024-04-11
0xb335e8b70f95f28e79acf58491751f83b0050888,20013.1169,2024-04-10
0xb18680092734394295d0591bb42f2bd3c184517e,12317.9464,2024-04-10
0x7938b304f1c28e85b6a021251c8ceeff20370f38,12038.694,2024-04-10
0xa346c2eea05bb32c986ff755b2f19d2f0ba8d14c,8600.0,2024-04-10
0xfe61acc408b63a5a03507a224398fa1fe8143f28,8078.7433,2024-04-10
0x58dc40b5f9f0758ee43b0a208fe362c90fdfad4d,8054.6046,2024-04-10
0x69b576a7e193a15a570ee5bb2149deb3f03537a2,8035.5,2024-04-10
0x445cb6c63c502fdbebd1b273f6aea1aad691e0aa,8011.5294,2024-04-10
0x45c52826efa13a6de713528bf42b520c9fa50081,7269.0861,2024-04-10
0x911682cb21d7e5bdc75544fb1fcf0fb8e9635acf,2778.0,2024-04-10
0x27194176525a0088e3dc96973b22b01b15376ebd,902.1115,2024-04-10
0xfbec297af3f4925966ab295a0771c420a9e85e08,32.3815,2024-04-10
0x8ea48c2264f1e5998c3ab3df3037903f8fae0caa,4.172,2024-04-10
0x5b0a4932dc9e253f9b15fd69f07b68e9874ea794,1.9,2024-04-10
0xab3fd902e4dad36c6b31e3954a8de14dd829533c,0.5153,2024-04-10
0x0a907fe3adb890db7db27a7f21e188a4127b2e7c,0.5063,2024-04-10
0x644c092a5ccafc425ebf133123299a6397ae97d9,0.5,2024-04-10
0x5b4870014313c808c374f8ed1ab5b78813eb9c7f,0.5,2024-04-10
0x51f3067cb6a1185d1e8316332921d9501fc4c006,0.5,2024-04-10
0x3200c191cc245b3e2de3fd3b3087104f3f313f57,0.5,2024-04-10
0xb086ec4303dc1514c09618c6c68ee444d6eee041,0.2,2024-04-10
0x8cc777ed9eb3a3b9087591697ecb7f60f256ce4f,0.1058,2024-04-10
0x204a2b6ab6a675d1f82634f92799ced2bdd641a2,0.0506,2024-04-10
0x952dc79bcee652aad8cc9268d9c614fa166d0c1d,0.0374,2024-04-10
0xe2bfda5e1f59325e4b8df5feaa30e4ab6516bf28,0.0112,2024-04-10
0xc3b85930deca88e5bcb48fa8ebe935f97d5e412b,0.0002,2024-04-10
0xdbb451bfd4e6e461caa2c8bf0dc83346a211c29c,0.0,2024-04-10
0xca0c8bedc85c2ec9b0dfb42b3f2763486ddea1b6,0.0,2024-04-10
0xc2daea14891fc47ee76368ce7c54c7b200fba672,0.0,2024-04-10
0xc0e23144db36101453ba5c426445ca5bf20f6b71,0.0,2024-04-10
0xb6ca415fc42b3f96641d14280c3f3a0f078e50e5,0.0,2024-04-10
0xa2c669dc868be0a2a8d6c0ad715e17f45035ba76,0.0,2024-04-10
0x62060879dfbb6def3b73cfc48f1f0595c0fed505,0.0,2024-04-10
0x4d8c9c2cd8846533967b07becfc437542196ad6a,0.0,2024-04-10
0x47ecd8e9f8f299ce47e3ab891a874707d70a3af9,0.0,2024-04-10
0x475efac48a0a18660a7a26ee6bd5febf466930f8,0.0,2024-04-10
0x36124cee63ae786eea41bda0fb61b1b946e4c08c,0.0,2024-04-10
0x1dd6c65e6e22f196d5c2209f439d1f07d02ba7a4,0.0,2024-04-10
0x1d71861f54aa6e63add5acfc70e0e4ba9fd9f259,0.0,2024-04-10
0x117b58cc89156b48c302aaa4832a19c1c1aa124c,0.0,2024-04-10
0xb335e8b70f95f28e79acf58491751f83b0050888,20013.1169,2024-04-09
0xb18680092734394295d0591bb42f2bd3c184517e,12317.9464,2024-04-09
0x7938b304f1c28e85b6a021251c8ceeff20370f38,12038.694,2024-04-09
0xa346c2eea05bb32c986ff755b2f19d2f0ba8d14c,8600.0,2024-04-09
0xfe61acc408b63a5a03507a224398fa1fe8143f28,8078.7433,2024-04-09
0x58dc40b5f9f0758ee43b0a208fe362c90fdfad4d,8054.6046,2024-04-09
0x69b576a7e193a15a570ee5bb2149deb3f03537a2,8035.5,2024-04-09
0x445cb6c63c502fdbebd1b273f6aea1aad691e0aa,8011.5294,2024-04-09
0x45c52826efa13a6de713528bf42b520c9fa50081,7269.0861,2024-04-09
0x911682cb21d7e5bdc75544fb1fcf0fb8e9635acf,2778.0,2024-04-09
0x27194176525a0088e3dc96973b22b01b15376ebd,902.1115,2024-04-09
0xfbec297af3f4925966ab295a0771c420a9e85e08,32.3815,2024-04-09
0x8ea48c2264f1e5998c3ab3df3037903f8fae0caa,4.172,2024-04-09
0x5b0a4932dc9e253f9b15fd69f07b68e9874ea794,1.9,2024-04-09
0xab3fd902e4dad36c6b31e3954a8de14dd829533c,0.5153,2024-04-09
0x0a907fe3adb890db7db27a7f21e188a4127b2e7c,0.5063,2024-04-09
0x644c092a5ccafc425ebf133123299a6397ae97d9,0.5,2024-04-09
0x5b4870014313c808c374f8ed1ab5b78813eb9c7f,0.5,2024-04-09
0x51f3067cb6a1185d1e8316332921d9501fc4c006,0.5,2024-04-09
0x3200c191cc245b3e2de3fd3b3087104f3f313f57,0.5,2024-04-09
0xb086ec4303dc1514c09618c6c68ee444d6eee041,0.2,2024-04-09
0x8cc777ed9eb3a3b9087591697ecb7f60f256ce4f,0.1058,2024-04-09
0x204a2b6ab6a675d1f82634f92799ced2bdd641a2,0.0506,2024-04-09
0x952dc79bcee652aad8cc9268d9c614fa166d0c1d,0.0374,2024-04-09
0xe2bfda5e1f59325e4b8df5feaa30e4ab6516bf28,0.0112,2024-04-09
0xc3b85930deca88e5bcb48fa8ebe935f97d5e412b,0.0002,2024-04-09
0xdbb451bfd4e6e461caa2c8bf0dc83346a211c29c,0.0,2024-04-09
0xca0c8bedc85c2ec9b0dfb42b3f2763486ddea1b6,0.0,2024-04-09
0xc2daea14891fc47ee76368ce7c54c7b200fba672,0.0,2024-04-09
0xc0e23144db36101453ba5c426445ca5bf20f6b71,0.0,2024-04-09
0xb6ca415fc42b3f96641d14280c3f3a0f078e50e5,0.0,2024-04-09
0xa2c669dc868be0a2a8d6c0ad715e17f45035ba76,0.0,2024-04-09
0x62060879dfbb6def3b73cfc48f1f0595c0fed505,0.0,2024-04-09
0x4d8c9c2cd8846533967b07becfc437542196ad6a,0.0,2024-04-09
0x47ecd8e9f8f299ce47e3ab891a874707d70a3af9,0.0,2024-04-09
0x475efac48a0a18660a7a26ee6bd5febf466930f8,0.0,2024-04-09
0x36124cee63ae786eea41bda0fb61b1b946e4c08c,0.0,2024-04-09
0x1dd6c65e6e22f196d5c2209f439d1f07d02ba7a4,0.0,2024-04-09
0x1d71861f54aa6e63add5acfc70e0e4ba9fd9f259,0.0,2024-04-09
0x117b58cc89156b48c302aaa4832a19c1c1aa124c,0.0,2024-04-09
0xb335e8b70f95f28e79acf58491751f83b0050888,20013.1169,2024-04-08
0xb18680092734394295d0591bb42f2bd3c184517e,12317.9464,2024-04-08
0x7938b304f1c28e85b6a021251c8ceeff20370f38,12038.694,2024-04-08
0xa346c2eea05bb32c986ff755b2f19d2f0ba8d14c,8600.0,2024-04-08
0xfe61acc408b63a5a03507a224398fa1fe8143f28,8078.7433,2024-04-08
0x58dc40b5f9f0758ee43b0a208fe362c90fdfad4d,8054.6046,2024-04-08
0x69b576a7e193a15a570ee5bb2149deb3f03537a2,8035.5,2024-04-08
0x445cb6c63c502fdbebd1b273f6aea1aad691e0aa,8011.5294,2024-04-08
0x45c52826efa13a6de713528bf42b520c9fa50081,7269.0861,2024-04-08
0x27194176525a0088e3dc96973b22b01b15376ebd,902.1115,2024-04-08
0xfbec297af3f4925966ab295a0771c420a9e85e08,32.3815,2024-04-08
0x8ea48c2264f1e5998c3ab3df3037903f8fae0caa,4.172,2024-04-08
0x5b0a4932dc9e253f9b15fd69f07b68e9874ea794,1.9,2024-04-08
0xab3fd902e4dad36c6b31e3954a8de14dd829533c,0.5153,2024-04-08
0x0a907fe3adb890db7db27a7f21e188a4127b2e7c,0.5063,2024-04-08
0x644c092a5ccafc425ebf133123299a6397ae97d9,0.5,2024-04-08
0x5b4870014313c808c374f8ed1ab5b78813eb9c7f,0.5,2024-04-08
0x51f3067cb6a1185d1e8316332921d9501fc4c006,0.5,2024-04-08
0x3200c191cc245b3e2de3fd3b3087104f3f313f57,0.5,2024-04-08
0xb086ec4303dc1514c09618c6c68ee444d6eee041,0.2,2024-04-08
0x8cc777ed9eb3a3b9087591697ecb7f60f256ce4f,0.1058,2024-04-08
0x204a2b6ab6a675d1f82634f92799ced2bdd641a2,0.0506,2024-04-08
0x952dc79bcee652aad8cc9268d9c614fa166d0c1d,0.0374,2024-04-08
0xe2bfda5e1f59325e4b8df5feaa30e4ab6516bf28,0.0112,2024-04-08
0xc3b85930deca88e5bcb48fa8ebe935f97d5e412b,0.0002,2024-04-08
0xdbb451bfd4e6e461caa2c8bf0dc83346a211c29c,0.0,2024-04-08
0xca0c8bedc85c2ec9b0dfb42b3f2763486ddea1b6,0.0,2024-04-08
0xc2daea14891fc47ee76368ce7c54c7b200fba672,0.0,2024-04-08
0xc0e23144db36101453ba5c426445ca5bf20f6b71,0.0,2024-04-08
0xb6ca415fc42b3f96641d14280c3f3a0f078e50e5,0.0,2024-04-08
0xa2c669dc868be0a2a8d6c0ad715e17f45035ba76,0.0,2024-04-08
0x911682cb21d7e5bdc75544fb1fcf0fb8e9635acf,0.0,2024-04-08
0x62060879dfbb6def3b73cfc48f1f0595c0fed505,0.0,2024-04-08
0x4d8c9c2cd8846533967b07becfc437542196ad6a,0.0,2024-04-08
0x47ecd8e9f8f299ce47e3ab891a874707d70a3af9,0.0,2024-04-08
0x475efac48a0a18660a7a26ee6bd5febf466930f8,0.0,2024-04-08
0x36124cee63ae786eea41bda0fb61b1b946e4c08c,0.0,2024-04-08
0x1dd6c65e6e22f196d5c2209f439d1f07d02ba7a4,0.0,2024-04-08
0x1d71861f54aa6e63add5acfc70e0e4ba9fd9f259,0.0,2024-04-08
0x117b58cc89156b48c302aaa4832a19c1c1aa124c,0.0,2024-04-08
0xb335e8b70f95f28e79acf58491751f83b0050888,20013.1169,2024-04-07
0xb18680092734394295d0591bb42f2bd3c184517e,12317.9464,2024-04-07
0x7938b304f1c28e85b6a021251c8ceeff20370f38,12038.694,2024-04-07
0xa346c2eea05bb32c986ff755b2f19d2f0ba8d14c,8600.0,2024-04-07
0xfe61acc408b63a5a03507a224398fa1fe8143f28,8078.7433,2024-04-07
0x58dc40b5f9f0758ee43b0a208fe362c90fdfad4d,8054.6046,2024-04-07
0x69b576a7e193a15a570ee5bb2149deb3f03537a2,8035.5,2024-04-07
0x445cb6c63c502fdbebd1b273f6aea1aad691e0aa,8011.5294,2024-04-07
0x45c52826efa13a6de713528bf42b520c9fa50081,7269.0861,2024-04-07
0x27194176525a0088e3dc96973b22b01b15376ebd,902.1115,2024-04-07
0xfbec297af3f4925966ab295a0771c420a9e85e08,32.3815,2024-04-07
0x8ea48c2264f1e5998c3ab3df3037903f8fae0caa,4.172,2024-04-07
0x5b0a4932dc9e253f9b15fd69f07b68e9874ea794,1.9,2024-04-07
0xab3fd902e4dad36c6b31e3954a8de14dd829533c,0.5153,2024-04-07
0x0a907fe3adb890db7db27a7f21e188a4127b2e7c,0.5063,2024-04-07
0x644c092a5ccafc425ebf133123299a6397ae97d9,0.5,2024-04-07
0x5b4870014313c808c374f8ed1ab5b78813eb9c7f,0.5,2024-04-07
0x51f3067cb6a1185d1e8316332921d9501fc4c006,0.5,2024-04-07
0x3200c191cc245b3e2de3fd3b3087104f3f313f57,0.5,2024-04-07
0xb086ec4303dc1514c09618c6c68ee444d6eee041,0.2,2024-04-07
0x8cc777ed9eb3a3b9087591697ecb7f60f256ce4f,0.1058,2024-04-07
0x204a2b6ab6a675d1f82634f92799ced2bdd641a2,0.0506,2024-04-07
0x952dc79bcee652aad8cc9268d9c614fa166d0c1d,0.0374,2024-04-07
0xe2bfda5e1f59325e4b8df5feaa30e4ab6516bf28,0.0112,2024-04-07
0xc3b85930deca88e5bcb48fa8ebe935f97d5e412b,0.0002,2024-04-07
0xdbb451bfd4e6e461caa2c8bf0dc83346a211c29c,0.0,2024-04-07
0xca0c8bedc85c2ec9b0dfb42b3f2763486ddea1b6,0.0,2024-04-07
0xc2daea14891fc47ee76368ce7c54c7b200fba672,0.0,2024-04-07
0xc0e23144db36101453ba5c426445ca5bf20f6b71,0.0,2024-04-07
0xb6ca415fc42b3f96641d14280c3f3a0f078e50e5,0.0,2024-04-07
0xa2c669dc868be0a2a8d6c0ad715e17f45035ba76,0.0,2024-04-07
0x911682cb21d7e5bdc75544fb1fcf0fb8e9635acf,0.0,2024-04-07
0x62060879dfbb6def3b73cfc48f1f0595c0fed505,0.0,2024-04-07
0x4d8c9c2cd8846533967b07becfc437542196ad6a,0.0,2024-04-07
0x47ecd8e9f8f299ce47e3ab891a874707d70a3af9,0.0,2024-04-07
0x475efac48a0a18660a7a26ee6bd5febf466930f8,0.0,2024-04-07
0x36124cee63ae786eea41bda0fb61b1b946e4c08c,0.0,2024-04-07
0x1dd6c65e6e22f196d5c2209f439d1f07d02ba7a4,0.0,2024-04-07
0x1d71861f54aa6e63add5acfc70e0e4ba9fd9f259,0.0,2024-04-07
0x117b58cc89156b48c302aaa4832a19c1c1aa124c,0.0,2024-04-07
0xb335e8b70f95f28e79acf58491751f83b0050888,20013.1169,2024-04-06
0xb18680092734394295d0591bb42f2bd3c184517e,12317.9464,2024-04-06
0x7938b304f1c28e85b6a021251c8ceeff20370f38,12038.694,2024-04-06
0x445cb6c63c502fdbebd1b273f6aea1aad691e0aa,8011.5294,2024-04-06
0x45c52826efa13a6de713528bf42b520c9fa50081,7269.0861,2024-04-06
0xfe61acc408b63a5a03507a224398fa1fe8143f28,5078.7433,2024-04-06
0xc2daea14891fc47ee76368ce7c54c7b200fba672,5000.0,2024-04-06
0xa346c2eea05bb32c986ff755b2f19d2f0ba8d14c,4600.0,2024-04-06
0x8cc777ed9eb3a3b9087591697ecb7f60f256ce4f,3400.1058,2024-04-06
0x27194176525a0088e3dc96973b22b01b15376ebd,902.1115,2024-04-06
0x58dc40b5f9f0758ee43b0a208fe362c90fdfad4d,54.6046,2024-04-06
0xfbec297af3f4925966ab295a0771c420a9e85e08,32.3815,2024-04-06
0x8ea48c2264f1e5998c3ab3df3037903f8fae0caa,4.172,2024-04-06
0x5b0a4932dc9e253f9b15fd69f07b68e9874ea794,1.9,2024-04-06
0xab3fd902e4dad36c6b31e3954a8de14dd829533c,0.5153,2024-04-06
0x0a907fe3adb890db7db27a7f21e188a4127b2e7c,0.5063,2024-04-06
0x69b576a7e193a15a570ee5bb2149deb3f03537a2,0.5,2024-04-06
0x644c092a5ccafc425ebf133123299a6397ae97d9,0.5,2024-04-06
0x5b4870014313c808c374f8ed1ab5b78813eb9c7f,0.5,2024-04-06
0x51f3067cb6a1185d1e8316332921d9501fc4c006,0.5,2024-04-06
0x3200c191cc245b3e2de3fd3b3087104f3f313f57,0.5,2024-04-06
0xb086ec4303dc1514c09618c6c68ee444d6eee041,0.2,2024-04-06
0x204a2b6ab6a675d1f82634f92799ced2bdd641a2,0.0506,2024-04-06
0x952dc79bcee652aad8cc9268d9c614fa166d0c1d,0.0374,2024-04-06
0xe2bfda5e1f59325e4b8df5feaa30e4ab6516bf28,0.0112,2024-04-06
0xc3b85930deca88e5bcb48fa8ebe935f97d5e412b,0.0002,2024-04-06
0xdbb451bfd4e6e461caa2c8bf0dc83346a211c29c,0.0,2024-04-06
0xca0c8bedc85c2ec9b0dfb42b3f2763486ddea1b6,0.0,2024-04-06
0xc0e23144db36101453ba5c426445ca5bf20f6b71,0.0,2024-04-06
0xb6ca415fc42b3f96641d14280c3f3a0f078e50e5,0.0,2024-04-06
0xa2c669dc868be0a2a8d6c0ad715e17f45035ba76,0.0,2024-04-06
0x911682cb21d7e5bdc75544fb1fcf0fb8e9635acf,0.0,2024-04-06
0x62060879dfbb6def3b73cfc48f1f0595c0fed505,0.0,2024-04-06
0x4d8c9c2cd8846533967b07becfc437542196ad6a,0.0,2024-04-06
0x47ecd8e9f8f299ce47e3ab891a874707d70a3af9,0.0,2024-04-06
0x475efac48a0a18660a7a26ee6bd5febf466930f8,0.0,2024-04-06
0x36124cee63ae786eea41bda0fb61b1b946e4c08c,0.0,2024-04-06
0x1dd6c65e6e22f196d5c2209f439d1f07d02ba7a4,0.0,2024-04-06
0x1d71861f54aa6e63add5acfc70e0e4ba9fd9f259,0.0,2024-04-06
0x117b58cc89156b48c302aaa4832a19c1c1aa124c,0.0,2024-04-06
0xb335e8b70f95f28e79acf58491751f83b0050888,20011.2885,2024-04-05
0xb18680092734394295d0591bb42f2bd3c184517e,12317.9464,2024-04-05
0x7938b304f1c28e85b6a021251c8ceeff20370f38,12038.694,2024-04-05
0x445cb6c63c502fdbebd1b273f6aea1aad691e0aa,8011.5294,2024-04-05
0x45c52826efa13a6de713528bf42b520c9fa50081,7269.0861,2024-04-05
0xfe61acc408b63a5a03507a224398fa1fe8143f28,5078.7433,2024-04-05
0xc2daea14891fc47ee76368ce7c54c7b200fba672,5000.0,2024-04-05
0xa346c2eea05bb32c986ff755b2f19d2f0ba8d14c,4600.0,2024-04-05
0x8cc777ed9eb3a3b9087591697ecb7f60f256ce4f,3400.1058,2024-04-05
0x27194176525a0088e3dc96973b22b01b15376ebd,902.1115,2024-04-05
0x58dc40b5f9f0758ee43b0a208fe362c90fdfad4d,54.6046,2024-04-05
0xfbec297af3f4925966ab295a0771c420a9e85e08,32.3815,2024-04-05
0x5b0a4932dc9e253f9b15fd69f07b68e9874ea794,1.9,2024-04-05
0xab3fd902e4dad36c6b31e3954a8de14dd829533c,0.5153,2024-04-05
0x0a907fe3adb890db7db27a7f21e188a4127b2e7c,0.5063,2024-04-05
0x8ea48c2264f1e5998c3ab3df3037903f8fae0caa,0.5,2024-04-05
